ID,Title,Alias,Author,Description,Content,Image,Image,Is Published,Is Removed,Created At,Published At,Updated At,Removed At,Categories
1,Alternative Reality,alternative-reality,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Alternative Reality""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Alternative Reality""}}]",,,TRUE,FALSE,-3255 hours 16 minutes 24 seconds,-3255 hours 16 minutes 24 seconds,NULL,NULL,1
2,Commission on Experimental Charms,commission-for-experimental-charms,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Commission on Experimental Charms""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Commission on Experimental Charms""}}]",,,TRUE,FALSE,-3234 hours 49 minutes 41 seconds,-3234 hours 49 minutes 41 seconds,NULL,NULL,4
3,Albus Dumbledore and Harry Potter Classes,lessons-of-albus-dumbledore-and-harry-potter,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Albus Dumbledore and Harry Potter Classes""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Albus Dumbledore and Harry Potter Classes""}}]",,,TRUE,FALSE,-3213 hours 8 minutes 21 seconds,-3213 hours 8 minutes 21 seconds,NULL,NULL,1
4,Prophecy,prophecy,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Prophecy""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Prophecy""}}]",,,TRUE,FALSE,-3192 hours 24 minutes 46 seconds,-3192 hours 24 minutes 46 seconds,NULL,NULL,1
5,Wizengamot,wizengamot,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Wizengamot""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Wizengamot""}}]",,,TRUE,FALSE,-3171 hours 46 minutes 27 seconds,-3171 hours 46 minutes 27 seconds,NULL,NULL,4
6,Battle in the Chamber of Secrets,battle-in-secret-chamber,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Battle in the Chamber of Secrets""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Battle in the Chamber of Secrets""}}]",,,TRUE,FALSE,-3150 hours 12 minutes 40 seconds,-3150 hours 12 minutes 40 seconds,NULL,NULL,1
7,Cleaner (Company),clean,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Cleaner (Company)""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Cleaner (Company)""}}]",,,TRUE,FALSE,-3129 hours 39 minutes 51 seconds,-3129 hours 39 minutes 51 seconds,NULL,NULL,4
8,Head Girl,head-of-school,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Head Girl""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Head Girl""}}]",,,TRUE,FALSE,-3108 hours 52 minutes 12 seconds,-3108 hours 52 minutes 12 seconds,NULL,NULL,5
9,International Quidditch Association,international-quidditch-association,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of International Quidditch Association""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of International Quidditch Association""}}]",,,TRUE,FALSE,-3087 hours 6 minutes 51 seconds,-3087 hours 6 minutes 51 seconds,NULL,NULL,4
10,Fleur Delacour and Bill Weasley's wedding,wedding-of-fleur-delacourt-and-bill-weasley,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Fleur Delacour and Bill Weasley's wedding""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Fleur Delacour and Bill Weasley's wedding""}}]",,,TRUE,FALSE,-3066 hours 40 minutes 21 seconds,-3066 hours 40 minutes 21 seconds,NULL,NULL,1
11,Supervision,supervision,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Supervision""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Supervision""}}]",,,TRUE,FALSE,-3045 hours 31 minutes 5 seconds,-3045 hours 31 minutes 5 seconds,NULL,NULL,3
12,"Easter, Easter Feast",easter-easter-feast,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Easter, Easter Feast""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Easter, Easter Feast""}}]",,,TRUE,FALSE,-3024 hours 34 minutes 23 seconds,-3024 hours 34 minutes 23 seconds,NULL,NULL,1
13,Goblin Brotherhood,goblin-brotherhood,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Goblin Brotherhood""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Goblin Brotherhood""}}]",,,TRUE,FALSE,-3003 hours 28 minutes 29 seconds,-3003 hours 28 minutes 29 seconds,NULL,NULL,4
14,Christmas feast,christmas-feast,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Christmas feast""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Christmas feast""}}]",,,TRUE,FALSE,-2982 hours 10 minutes 44 seconds,-2982 hours 10 minutes 44 seconds,NULL,NULL,1
15,Specified Magic,specificized-magic,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Specified Magic""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Specified Magic""}}]",,,TRUE,FALSE,-2961 hours 29 minutes 2 seconds,-2961 hours 29 minutes 2 seconds,NULL,NULL,2
16,Choir of Hogsmeade,hogsmeade-choir,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Choir of Hogsmeade""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Choir of Hogsmeade""}}]",,,TRUE,FALSE,-2940 hours 56 minutes 12 seconds,-2940 hours 56 minutes 12 seconds,NULL,NULL,4
17,Dean of Gryffindor House,dean-of-faculty-of-gryffindor,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Dean of Gryffindor House""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Dean of Gryffindor House""}}]",,,TRUE,FALSE,-2919 hours 5 minutes 26 seconds,-2919 hours 5 minutes 26 seconds,NULL,NULL,5
18,Professor Slughorn's Christmas Party,christmas-party-of-professor-slughorn,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Professor Slughorn's Christmas Party""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Professor Slughorn's Christmas Party""}}]",,,TRUE,FALSE,-2898 hours 30 minutes 31 seconds,-2898 hours 30 minutes 31 seconds,NULL,NULL,1
19,Candy Madame Borboleta,candies-of-madame-borbolety,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Candy Madame Borboleta""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Candy Madame Borboleta""}}]",,,TRUE,FALSE,-2877 hours 3 minutes 50 seconds,-2877 hours 3 minutes 50 seconds,NULL,NULL,4
20,Incident at Ilfracombe,incident-in-ilfracombe,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Incident at Ilfracombe""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Incident at Ilfracombe""}}]",,,TRUE,FALSE,-2856 hours 9 minutes 33 seconds,-2856 hours 9 minutes 33 seconds,NULL,NULL,1
21,Levitation Charm,levitation-spells,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Levitation Charm""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Levitation Charm""}}]",,,TRUE,FALSE,-2835 hours 26 minutes 23 seconds,-2835 hours 26 minutes 23 seconds,NULL,NULL,2
22,Headhunters,hunters-of-heads,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Headhunters""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Headhunters""}}]",,,TRUE,FALSE,-2814 hours 18 minutes 4 seconds,-2814 hours 18 minutes 4 seconds,NULL,NULL,4
23,Dean,dean,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Dean""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Dean""}}]",,,TRUE,FALSE,-2793 hours 37 minutes 40 seconds,-2793 hours 37 minutes 40 seconds,NULL,NULL,5
24,Celebration in Honor of The Arrival of Guests from Durmstrang and Sharmbaton,holiday-in-honor-of-arrival-of-guests,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Celebration in Honor of The Arrival of Guests from Durmstrang and Sharmbaton""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Celebration in Honor of The Arrival of Guests from Durmstrang and Sharmbaton""}}]",,,TRUE,FALSE,-2772 hours 57 minutes 1 seconds,-2772 hours 57 minutes 1 seconds,NULL,NULL,1
25,Severus Snape,severus-snegg,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Severus Snape""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Severus Snape""}}]",,,TRUE,FALSE,-2751 hours 11 minutes 36 seconds,-2751 hours 11 minutes 36 seconds,NULL,NULL,6
26,Conductor,conductor,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Conductor""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Conductor""}}]",,,TRUE,FALSE,-2730 hours 38 minutes 16 seconds,-2730 hours 38 minutes 16 seconds,NULL,NULL,5
27,Special Envoy,special-envoy,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Special Envoy""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Special Envoy""}}]",,,TRUE,FALSE,-2709 hours 35 minutes 28 seconds,-2709 hours 35 minutes 28 seconds,NULL,NULL,5
28,Muggle Geek Registration Commission,commission-for-accounting,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Muggle Geek Registration Commission""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Muggle Geek Registration Commission""}}]",,,TRUE,FALSE,-2688 hours 21 minutes 55 seconds,-2688 hours 21 minutes 55 seconds,NULL,NULL,4
29,Medical spells,medical-spells,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Medical spells""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Medical spells""}}]",,,TRUE,FALSE,-2667 hours 32 minutes 54 seconds,-2667 hours 32 minutes 54 seconds,NULL,NULL,2
30,Triwizard Tournament,tournament-of-three-wizards,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Triwizard Tournament""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Triwizard Tournament""}}]",,,TRUE,FALSE,-2646 hours 23 minutes 40 seconds,-2646 hours 23 minutes 40 seconds,NULL,NULL,1
31,Deposition of Severus Snape,displacement-of-severus-snape,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Deposition of Severus Snape""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Deposition of Severus Snape""}}]",,,TRUE,FALSE,-2625 hours 48 minutes 25 seconds,-2625 hours 48 minutes 25 seconds,NULL,NULL,1
32,Final holiday Feast,final-festive-feast,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Final holiday Feast""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Final holiday Feast""}}]",,,TRUE,FALSE,-2604 hours 42 minutes 17 seconds,-2604 hours 42 minutes 17 seconds,NULL,NULL,1
33,Salem Witch Trials,courts-of-salem-witches,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Salem Witch Trials""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Salem Witch Trials""}}]",,,TRUE,FALSE,-2583 hours 2 minutes 58 seconds,-2583 hours 2 minutes 58 seconds,NULL,NULL,1
34,Campaign to Discredit Albus Dumbledore and Harry Potter,campaign-to-discredit-albus-dumbledore,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Campaign to Discredit Albus Dumbledore and Harry Potter""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Campaign to Discredit Albus Dumbledore and Harry Potter""}}]",,,TRUE,FALSE,-2562 hours 54 minutes 8 seconds,-2562 hours 54 minutes 8 seconds,NULL,NULL,1
35,Society of Distressed Sorceresses,society-of-fallen-wizards,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Society of Distressed Sorceresses""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Society of Distressed Sorceresses""}}]",,,TRUE,FALSE,-2541 hours 20 minutes 7 seconds,-2541 hours 20 minutes 7 seconds,NULL,NULL,4
36,Potter Disciplinary Hearing,disciplinary-hearing-on-potter-case,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Potter Disciplinary Hearing""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Potter Disciplinary Hearing""}}]",,,TRUE,FALSE,-2520 hours 22 minutes 14 seconds,-2520 hours 22 minutes 14 seconds,NULL,NULL,1
37,Marauders,marauders,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Marauders""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Marauders""}}]",,,TRUE,FALSE,-2499 hours 25 minutes 6 seconds,-2499 hours 25 minutes 6 seconds,NULL,NULL,4
38,International Confederation of Wizards Quidditch Committee,quidditch-committee,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of International Confederation of Wizards Quidditch Committee""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of International Confederation of Wizards Quidditch Committee""}}]",,,TRUE,FALSE,-2478 hours 36 minutes 11 seconds,-2478 hours 36 minutes 11 seconds,NULL,NULL,4
39,Dementor attack on Harry Potter and Dudley Dursley,assault-of-dementors,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Dementor attack on Harry Potter and Dudley Dursley""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Dementor attack on Harry Potter and Dudley Dursley""}}]",,,TRUE,FALSE,-2457 hours 20 minutes 43 seconds,-2457 hours 20 minutes 43 seconds,NULL,NULL,1
40,Witch Reformation Society,witch-reformation-society,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Witch Reformation Society""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Witch Reformation Society""}}]",,,TRUE,FALSE,-2436 hours 1 minutes 21 seconds,-2436 hours 1 minutes 21 seconds,NULL,NULL,4
41,Escape from Azkaban,escape-from-azkaban,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Escape from Azkaban""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Escape from Azkaban""}}]",,,TRUE,FALSE,-2415 hours 13 minutes 35 seconds,-2415 hours 13 minutes 35 seconds,NULL,NULL,1
42,Dark Forces Defense League,league-of-defense-against-dark-forces,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Dark Forces Defense League""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Dark Forces Defense League""}}]",,,TRUE,FALSE,-2394 hours 58 minutes 49 seconds,-2394 hours 58 minutes 49 seconds,NULL,NULL,4
43,Capture of the Ministry of Magic,capture-of-ministry-of-magic,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Capture of the Ministry of Magic""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Capture of the Ministry of Magic""}}]",,,TRUE,FALSE,-2373 hours 5 minutes 24 seconds,-2373 hours 5 minutes 24 seconds,NULL,NULL,1
44,Acquisition of a false Horcrux,finding-a-false-horcrux,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Acquisition of a false Horcrux""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Acquisition of a false Horcrux""}}]",,,TRUE,FALSE,-2352 hours 57 minutes 6 seconds,-2352 hours 57 minutes 6 seconds,NULL,NULL,1
45,Woodward,woodward,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Woodward""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Woodward""}}]",,,TRUE,FALSE,-2331 hours 56 minutes 48 seconds,-2331 hours 56 minutes 48 seconds,NULL,NULL,5
46,Distribution,distribution,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Distribution""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Distribution""}}]",,,TRUE,FALSE,-2310 hours 19 minutes 19 seconds,-2310 hours 19 minutes 19 seconds,NULL,NULL,1
47,Christmas,christmas,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Christmas""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Christmas""}}]",,,TRUE,FALSE,-2289 hours 12 minutes 12 seconds,-2289 hours 12 minutes 12 seconds,NULL,NULL,1
48,Goblin Liberation Front,goblin-liberation-front,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Goblin Liberation Front""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Goblin Liberation Front""}}]",,,TRUE,FALSE,-2268 hours 46 minutes 35 seconds,-2268 hours 46 minutes 35 seconds,NULL,NULL,4
49,Speed ​​brooms Nimbus,speed-brooms-nimbus,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Speed ​​brooms Nimbus""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Speed ​​brooms Nimbus""}}]",,,TRUE,FALSE,-2247 hours 10 minutes 5 seconds,-2247 hours 10 minutes 5 seconds,NULL,NULL,4
50,International Confederation of Magicians,international-confederation-of-mages,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of International Confederation of Magicians""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of International Confederation of Magicians""}}]",,,TRUE,FALSE,-2226 hours 34 minutes 53 seconds,-2226 hours 34 minutes 53 seconds,NULL,NULL,4
51,Attack in Godric's Hollow,attack-in-godric-cavity,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Attack in Godric's Hollow""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Attack in Godric's Hollow""}}]",,,TRUE,FALSE,-2205 hours 52 minutes 47 seconds,-2205 hours 52 minutes 47 seconds,NULL,NULL,1
52,Nicholas Flamel,nicholas-flamel,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Nicholas Flamel""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Nicholas Flamel""}}]",,,TRUE,FALSE,-2184 hours 23 minutes 44 seconds,-2184 hours 23 minutes 44 seconds,NULL,NULL,6
53,Prophecy of Rodolphus,prophecy-of-rhodolfus,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Prophecy of Rodolphus""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Prophecy of Rodolphus""}}]",,,TRUE,FALSE,-2163 hours 47 minutes 42 seconds,-2163 hours 47 minutes 42 seconds,NULL,NULL,1
54,Order of the Phoenix,order-of-phoenix,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Order of the Phoenix""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Order of the Phoenix""}}]",,,TRUE,FALSE,-2142 hours 43 minutes 52 seconds,-2142 hours 43 minutes 52 seconds,NULL,NULL,4
55,World Dragon Reserve,world-dragonland-preserve,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of World Dragon Reserve""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of World Dragon Reserve""}}]",,,TRUE,FALSE,-2121 hours 14 minutes 39 seconds,-2121 hours 14 minutes 39 seconds,NULL,NULL,4
56,Escape from Malfoy Manor,escape-from-malfoy-manor,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Escape from Malfoy Manor""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Escape from Malfoy Manor""}}]",,,TRUE,FALSE,-2100 hours 18 minutes 58 seconds,-2100 hours 18 minutes 58 seconds,NULL,NULL,1
57,A Immutable Vow,a-solemn-vow,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of A Immutable Vow""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of A Immutable Vow""}}]",,,TRUE,FALSE,-2079 hours 7 minutes 13 seconds,-2079 hours 7 minutes 13 seconds,NULL,NULL,3
58,Household charms,economic-charms,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Household charms""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Household charms""}}]",,,TRUE,FALSE,-2058 hours 21 minutes 28 seconds,-2058 hours 21 minutes 28 seconds,NULL,NULL,2
59,Jubilee of Death,jubilee-of-death,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Jubilee of Death""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Jubilee of Death""}}]",,,TRUE,FALSE,-2037 hours 45 minutes 9 seconds,-2037 hours 45 minutes 9 seconds,NULL,NULL,1
60,Spell of Invisible Expansion,invisible-expansion-spell,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Spell of Invisible Expansion""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Spell of Invisible Expansion""}}]",,,TRUE,FALSE,-2016 hours 54 minutes 32 seconds,-2016 hours 54 minutes 32 seconds,NULL,NULL,3
61,Grannings,grannings,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Grannings""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Grannings""}}]",,,TRUE,FALSE,-1995 hours 33 minutes 38 seconds,-1995 hours 33 minutes 38 seconds,NULL,NULL,4
62,Attack on the Burrow (1996),attack-on-nora,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Attack on the Burrow (1996)""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Attack on the Burrow (1996)""}}]",,,TRUE,FALSE,-1974 hours 51 minutes 9 seconds,-1974 hours 51 minutes 9 seconds,NULL,NULL,1
63,Inspection Squad,inspection-squad,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Inspection Squad""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Inspection Squad""}}]",,,TRUE,FALSE,-1953 hours 28 minutes 20 seconds,-1953 hours 28 minutes 20 seconds,NULL,NULL,4
64,Duel Club,duel-club,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Duel Club""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Duel Club""}}]",,,TRUE,FALSE,-1932 hours 32 minutes 3 seconds,-1932 hours 32 minutes 3 seconds,NULL,NULL,4
65,Counter Spells,canceling-spells,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Counter Spells""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Counter Spells""}}]",,,TRUE,FALSE,-1911 hours 9 minutes 29 seconds,-1911 hours 9 minutes 29 seconds,NULL,NULL,2
66,Taboo,taboo,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Taboo""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Taboo""}}]",,,TRUE,FALSE,-1890 hours 17 minutes 22 seconds,-1890 hours 17 minutes 22 seconds,NULL,NULL,3
