ID,Title,Alias,Author,Description,Content,Image,Image,Is Published,Is Removed,Created At,Published At,Updated At,Removed At,Categories
67,Librarian,librarian,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Librarian""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Librarian""}}]",,,TRUE,FALSE,-1869 hours 37 minutes 11 seconds,-1869 hours 37 minutes 11 seconds,NULL,NULL,5
68,Board of Trustees,board-of-supervisors,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Board of Trustees""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Board of Trustees""}}]",,,TRUE,FALSE,-1848 hours 59 minutes 38 seconds,-1848 hours 59 minutes 38 seconds,NULL,NULL,4
69,Feast to celebrate the start of the new school year,a-feast-in-honor-of-beginning,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Feast to celebrate the start of the new school year""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Feast to celebrate the start of the new school year""}}]",,,TRUE,FALSE,-1827 hours 11 minutes 39 seconds,-1827 hours 11 minutes 39 seconds,NULL,NULL,1
70,Ambush at the Lovegood House,ambush-in-house-of-lovegoods,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Ambush at the Lovegood House""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Ambush at the Lovegood House""}}]",,,TRUE,FALSE,-1806 hours 55 minutes 45 seconds,-1806 hours 55 minutes 45 seconds,NULL,NULL,1
71,Education department,education-department,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Education department""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Education department""}}]",,,TRUE,FALSE,-1785 hours 4 minutes 13 seconds,-1785 hours 4 minutes 13 seconds,NULL,NULL,4
72,Society of Magical Supporters of Scottish Rugby,society-of-magical-supporters,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Society of Magical Supporters of Scottish Rugby""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Society of Magical Supporters of Scottish Rugby""}}]",,,TRUE,FALSE,-1764 hours 16 minutes 29 seconds,-1764 hours 16 minutes 29 seconds,NULL,NULL,4
73,Army of Gellert Grindelwald,army-of-gellert-green-de-valde,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Army of Gellert Grindelwald""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Army of Gellert Grindelwald""}}]",,,TRUE,FALSE,-1743 hours 41 minutes 46 seconds,-1743 hours 41 minutes 46 seconds,NULL,NULL,4
74,Squib Support Society,society-for-support-of-squibs,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Squib Support Society""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Squib Support Society""}}]",,,TRUE,FALSE,-1722 hours 27 minutes 19 seconds,-1722 hours 27 minutes 19 seconds,NULL,NULL,4
75,Ju Yen,jiu-yen,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Ju Yen""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Ju Yen""}}]",,,TRUE,FALSE,-1701 hours 22 minutes 14 seconds,-1701 hours 22 minutes 14 seconds,NULL,NULL,6
76,Attack on Hogwarts,attack-on-hogwarts,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Attack on Hogwarts""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Attack on Hogwarts""}}]",,,TRUE,FALSE,-1680 hours 48 minutes 30 seconds,-1680 hours 48 minutes 30 seconds,NULL,NULL,1
77,Rite of Rebirth,rite-of-revival,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Rite of Rebirth""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Rite of Rebirth""}}]",,,TRUE,FALSE,-1659 hours 2 minutes 31 seconds,-1659 hours 2 minutes 31 seconds,NULL,NULL,3
78,International Magic Police,international-magic-police,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of International Magic Police""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of International Magic Police""}}]",,,TRUE,FALSE,-1638 hours 26 minutes 39 seconds,-1638 hours 26 minutes 39 seconds,NULL,NULL,4
79,Funeral of Albus Dumbledore,funeral-of-albus-dumbledore,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Funeral of Albus Dumbledore""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Funeral of Albus Dumbledore""}}]",,,TRUE,FALSE,-1617 hours 31 minutes 16 seconds,-1617 hours 31 minutes 16 seconds,NULL,NULL,1
80,Council of Ghosts,council-of-ghosts,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Council of Ghosts""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Council of Ghosts""}}]",,,TRUE,FALSE,-1596 hours 15 minutes 50 seconds,-1596 hours 15 minutes 50 seconds,NULL,NULL,4
81,Modesty Rabnott Snidget Conservation Area,reserve-reserve-named-after-modesti-abbott,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Modesty Rabnott Snidget Conservation Area""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Modesty Rabnott Snidget Conservation Area""}}]",,,TRUE,FALSE,-1575 hours 44 minutes 20 seconds,-1575 hours 44 minutes 20 seconds,NULL,NULL,4
82,Voldemort Day,voldemort-day,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Voldemort Day""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Voldemort Day""}}]",,,TRUE,FALSE,-1554 hours 42 minutes 59 seconds,-1554 hours 42 minutes 59 seconds,NULL,NULL,1
83,Great Sasquatch Rebellion,great-saskwatch-revolt,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Great Sasquatch Rebellion""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Great Sasquatch Rebellion""}}]",,,TRUE,FALSE,-1533 hours 30 minutes 8 seconds,-1533 hours 30 minutes 8 seconds,NULL,NULL,1
84,Duel between Molly Weasley and Bellatrix Lestrange,duel-between-molly-weasley,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Duel between Molly Weasley and Bellatrix Lestrange""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Duel between Molly Weasley and Bellatrix Lestrange""}}]",,,TRUE,FALSE,-1512 hours 25 minutes 57 seconds,-1512 hours 25 minutes 57 seconds,NULL,NULL,1
85,Slug Club,club-slugs,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Slug Club""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Slug Club""}}]",,,TRUE,FALSE,-1491 hours 38 minutes 2 seconds,-1491 hours 38 minutes 2 seconds,NULL,NULL,4
86,Christmas ball,holy-ball,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Christmas ball""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Christmas ball""}}]",,,TRUE,FALSE,-1470 hours 53 minutes 4 seconds,-1470 hours 53 minutes 4 seconds,NULL,NULL,1
87,S.K.A.U.B.L.D.,skuubld,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of S.K.A.U.B.L.D.""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of S.K.A.U.B.L.D.""}}]",,,TRUE,FALSE,-1449 hours 6 minutes 56 seconds,-1449 hours 6 minutes 56 seconds,NULL,NULL,4
88,Theft of the Philosopher's Stone,abduction-of-philosophers-stone,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Theft of the Philosopher's Stone""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Theft of the Philosopher's Stone""}}]",,,TRUE,FALSE,-1428 hours 49 minutes 37 seconds,-1428 hours 49 minutes 37 seconds,NULL,NULL,1
89,Boxing Day,boxing-day,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Boxing Day""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Boxing Day""}}]",,,TRUE,FALSE,-1407 hours 35 minutes 11 seconds,-1407 hours 35 minutes 11 seconds,NULL,NULL,1
90,Undermining the bridge,undermining-bridge,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Undermining the bridge""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Undermining the bridge""}}]",,,TRUE,FALSE,-1386 hours 39 minutes 59 seconds,-1386 hours 39 minutes 59 seconds,NULL,NULL,1
91,Wizard Council,council-of-wizards,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Wizard Council""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Wizard Council""}}]",,,TRUE,FALSE,-1365 hours 50 minutes 46 seconds,-1365 hours 50 minutes 46 seconds,NULL,NULL,4
92,Seven Potters,seven-potter,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Seven Potters""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Seven Potters""}}]",,,TRUE,FALSE,-1344 hours 3 minutes 52 seconds,-1344 hours 3 minutes 52 seconds,NULL,NULL,1
93,Dumbledore's squad,dumbledores-detachment,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Dumbledore's squad""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Dumbledore's squad""}}]",,,TRUE,FALSE,-1323 hours 29 minutes 26 seconds,-1323 hours 29 minutes 26 seconds,NULL,NULL,4
94,Skirmish in the Forbidden Forest,skirmish-in-forbidden-forest,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Skirmish in the Forbidden Forest""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Skirmish in the Forbidden Forest""}}]",,,TRUE,FALSE,-1302 hours 24 minutes 30 seconds,-1302 hours 24 minutes 30 seconds,NULL,NULL,1
95,Fairy League,league-of-sorceresses,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Fairy League""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Fairy League""}}]",,,TRUE,FALSE,-1281 hours 40 minutes 1 seconds,-1281 hours 40 minutes 1 seconds,NULL,NULL,4
96,All England Competition for the Best Keepers of Suburban Lawns,all-england-competition-of-best-masters,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of All England Competition for the Best Keepers of Suburban Lawns""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of All England Competition for the Best Keepers of Suburban Lawns""}}]",,,TRUE,FALSE,-1260 hours 8 minutes 25 seconds,-1260 hours 8 minutes 25 seconds,NULL,NULL,1
97,Protective Magic,protective-magic,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Protective Magic""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Protective Magic""}}]",,,TRUE,FALSE,-1239 hours 14 minutes 8 seconds,-1239 hours 14 minutes 8 seconds,NULL,NULL,2
98,Gathering at Malfoy Manor,meeting-at-malfoy-manor,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Gathering at Malfoy Manor""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Gathering at Malfoy Manor""}}]",,,TRUE,FALSE,-1218 hours 53 minutes 37 seconds,-1218 hours 53 minutes 37 seconds,NULL,NULL,1
99,Director,director,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Director""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Director""}}]",,,TRUE,FALSE,-1197 hours 30 minutes 48 seconds,-1197 hours 30 minutes 48 seconds,NULL,NULL,5
100,Halloween feast,halloween-feast,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Halloween feast""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Halloween feast""}}]",,,TRUE,FALSE,-1176 hours 10 minutes 10 seconds,-1176 hours 10 minutes 10 seconds,NULL,NULL,1
101,Purely Extraordinary Potions Society,extremely-extraordinary-society-of-potionsists,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Purely Extraordinary Potions Society""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Purely Extraordinary Potions Society""}}]",,,TRUE,FALSE,-1155 hours 1 minutes 55 seconds,-1155 hours 1 minutes 55 seconds,NULL,NULL,4
102,School Coach,school-trainer,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of School Coach""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of School Coach""}}]",,,TRUE,FALSE,-1134 hours 46 minutes 33 seconds,-1134 hours 46 minutes 33 seconds,NULL,NULL,5
103,Millamant's Magical Matter,magical-matter-of-millamant,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Millamant's Magical Matter""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Millamant's Magical Matter""}}]",,,TRUE,FALSE,-1113 hours 44 minutes 10 seconds,-1113 hours 44 minutes 10 seconds,NULL,NULL,4
104,Bloody Carnival,bloody-carnival,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Bloody Carnival""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Bloody Carnival""}}]",,,TRUE,FALSE,-1092 hours 33 minutes 24 seconds,-1092 hours 33 minutes 24 seconds,NULL,NULL,1
105,Student,student,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Student""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Student""}}]",,,TRUE,FALSE,-1071 hours 19 minutes 54 seconds,-1071 hours 19 minutes 54 seconds,NULL,NULL,5
106,Attack on Dedalus Dingle's house,attack-on-house-of-dedalus-dingle,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Attack on Dedalus Dingle's house""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Attack on Dedalus Dingle's house""}}]",,,TRUE,FALSE,-1050 hours 52 minutes 5 seconds,-1050 hours 52 minutes 5 seconds,NULL,NULL,1
107,Inspector General,inspector-general,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Inspector General""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Inspector General""}}]",,,TRUE,FALSE,-1029 hours 21 minutes 56 seconds,-1029 hours 21 minutes 56 seconds,NULL,NULL,5
108,Board of Trustees,board-of-supervisors,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Board of Trustees""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Board of Trustees""}}]",,,TRUE,FALSE,-1008 hours 6 minutes 52 seconds,-1008 hours 6 minutes 52 seconds,NULL,NULL,5
109,Fidelius,fidelius,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Fidelius""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Fidelius""}}]",,,TRUE,FALSE,-987 hours 47 minutes 16 seconds,-987 hours 47 minutes 16 seconds,NULL,NULL,3
110,Deputy Director,deputy-director,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Deputy Director""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Deputy Director""}}]",,,TRUE,FALSE,-966 hours 48 minutes 48 seconds,-966 hours 48 minutes 48 seconds,NULL,NULL,5
111,Rite of sacrifice,rite-of-sacrifice,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Rite of sacrifice""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Rite of sacrifice""}}]",,,TRUE,FALSE,-945 hours 3 minutes 41 seconds,-945 hours 3 minutes 41 seconds,NULL,NULL,3
112,Attack on Arthur Weasley,assault-on-arthur-weasley,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Attack on Arthur Weasley""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Attack on Arthur Weasley""}}]",,,TRUE,FALSE,-924 hours 16 minutes 42 seconds,-924 hours 16 minutes 42 seconds,NULL,NULL,1
113,Second Magical War,second-magical-war,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Second Magical War""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Second Magical War""}}]",,,TRUE,FALSE,-903 hours 15 minutes 30 seconds,-903 hours 15 minutes 30 seconds,NULL,NULL,1
114,Mental Magic,mental-magic,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Mental Magic""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Mental Magic""}}]",,,TRUE,FALSE,-882 hours 39 minutes 34 seconds,-882 hours 39 minutes 34 seconds,NULL,NULL,2
115,November incident in London,november-incident-in-london,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of November incident in London""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of November incident in London""}}]",,,TRUE,FALSE,-861 hours 24 minutes 31 seconds,-861 hours 24 minutes 31 seconds,NULL,NULL,1
116,halloween,halloween,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of halloween""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of halloween""}}]",,,TRUE,FALSE,-840 hours 9 minutes 18 seconds,-840 hours 9 minutes 18 seconds,NULL,NULL,1
117,Meeting in the Great Hall,meeting-in-great-hall,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Meeting in the Great Hall""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Meeting in the Great Hall""}}]",,,TRUE,FALSE,-819 hours 57 minutes 32 seconds,-819 hours 57 minutes 32 seconds,NULL,NULL,1
118,Paracelsus,paracelsus,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Paracelsus""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Paracelsus""}}]",,,TRUE,FALSE,-798 hours 35 minutes 22 seconds,-798 hours 35 minutes 22 seconds,NULL,NULL,6
119,Albus Dumbledore,albus-dumbledore,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Albus Dumbledore""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Albus Dumbledore""}}]",,,TRUE,FALSE,-777 hours 20 minutes 2 seconds,-777 hours 20 minutes 2 seconds,NULL,NULL,6
120,Death Eaters,death-eaters,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Death Eaters""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Death Eaters""}}]",,,TRUE,FALSE,-756 hours 28 minutes 15 seconds,-756 hours 28 minutes 15 seconds,NULL,NULL,4
121,Hike to the Forbidden Forest,trekking-in-forbidden-forest,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Hike to the Forbidden Forest""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Hike to the Forbidden Forest""}}]",,,TRUE,FALSE,-735 hours 37 minutes 17 seconds,-735 hours 37 minutes 17 seconds,NULL,NULL,1
122,Mass Escape from Azkaban,mass-escape-from-azkaban,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Mass Escape from Azkaban""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Mass Escape from Azkaban""}}]",,,TRUE,FALSE,-714 hours 11 minutes 18 seconds,-714 hours 11 minutes 18 seconds,NULL,NULL,1
123,Battle for Philosopher's Stone,battle-for-philosophers-stone,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Battle for Philosopher's Stone""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Battle for Philosopher's Stone""}}]",,,TRUE,FALSE,-693 hours 18 minutes 18 seconds,-693 hours 18 minutes 18 seconds,NULL,NULL,1
124,Potion Master,potions-master,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Potion Master""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Potion Master""}}]",,,TRUE,FALSE,-672 hours 34 minutes 25 seconds,-672 hours 34 minutes 25 seconds,NULL,NULL,5
125,Army of werewolves,army-of-werewolves,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Army of werewolves""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Army of werewolves""}}]",,,TRUE,FALSE,-651 hours 59 minutes 20 seconds,-651 hours 59 minutes 20 seconds,NULL,NULL,4
126,Valentine's Day,valentines-day,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Valentine's Day""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Valentine's Day""}}]",,,TRUE,FALSE,-630 hours 50 minutes 28 seconds,-630 hours 50 minutes 28 seconds,NULL,NULL,1
127,Raid on the Ministry of Magic,plaque-to-ministry-of-magic,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Raid on the Ministry of Magic""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Raid on the Ministry of Magic""}}]",,,TRUE,FALSE,-609 hours 31 minutes 53 seconds,-609 hours 31 minutes 53 seconds,NULL,NULL,1
128,Assistants to Madam Pomfrey,assistant-madame-pomfrey,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Assistants to Madam Pomfrey""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Assistants to Madam Pomfrey""}}]",,,TRUE,FALSE,-588 hours 29 minutes 34 seconds,-588 hours 29 minutes 34 seconds,NULL,NULL,5
129,Headless Hunters Club,club-of-headless-hunters,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Headless Hunters Club""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Headless Hunters Club""}}]",,,TRUE,FALSE,-567 hours 8 minutes 56 seconds,-567 hours 8 minutes 56 seconds,NULL,NULL,4
130,Battle for Hogwarts,battle-of-hogwarts,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Battle for Hogwarts""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Battle for Hogwarts""}}]",,,TRUE,FALSE,-546 hours 4 minutes 9 seconds,-546 hours 4 minutes 9 seconds,NULL,NULL,1
131,Hector Dugworth-Granger,hector-dagworth-granger,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Hector Dugworth-Granger""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Hector Dugworth-Granger""}}]",,,TRUE,FALSE,-525 hours 58 minutes 38 seconds,-525 hours 58 minutes 38 seconds,NULL,NULL,6
132,Jaeger,jaeger,3,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Jaeger""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Jaeger""}}]",,,TRUE,FALSE,-504 hours 7 minutes 26 seconds,-504 hours 7 minutes 26 seconds,NULL,NULL,4
133,School Healer,school-healer,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of School Healer""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of School Healer""}}]",,,TRUE,FALSE,-483 hours 40 minutes 3 seconds,-483 hours 40 minutes 3 seconds,NULL,NULL,5
134,Light Enchantment,lighting-enchantment,4,"[{""type"": ""paragraph"", ""data"": {""text"": ""Description of Light Enchantment""}}]","[{""type"": ""paragraph"", ""data"": {""text"": ""Content of Light Enchantment""}}]",,,TRUE,FALSE,-462 hours 13 minutes 57 seconds,-462 hours 13 minutes 57 seconds,NULL,NULL,2
